
==================== DAY 1: 01/05/2026 ====================
Using database: database.db
Updating EventWeatherInsight...
EventWeatherInsight updated successfully.
Updating DayPrediction...
DayPrediction updated successfully.

Next simulation date: 01/05/2026
Weekday: Friday

Choose simulation conditions:
Weather:
  1 - Not Raining
  2 - Raining
Choice: 
Event:
  1 - None
  2 - Holiday
  3 - Small Event
  4 - Big Event
Choice: 
Multiplier (press Enter for default 1.0): 
Selected configuration:
  Weather:    NOT_RAINING
  Event:      HOLIDAY
  Multiplier: 1.0
Confirm these values? (y/n): 
Choose prediction model:
  1 - Heuristic Model (Baseline)
  2 - Machine Learning Model (Experimental)
Choice: 
Calculating pre-shift production schedule...

[TOTAL]
Time Window   - Prep Time - Prediction
 ['chicken_burger', 21778, '20/07/2026 22:31', '20/07/2026 22:37', 'ENTREGUE'],
 ['chicken_burger', 21787, '20/07/2026 23:02', '20/07/2026 23:08', 'ENTREGUE']]
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: [['chicken_burger', '20/07/2026 12:00', '20/07/2026 12:19', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 12:00', '20/07/2026 12:19', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 12:20', '20/07/2026 12:39', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 12:20', '20/07/2026 12:39', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 13:20', '20/07/2026 13:39', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 13:20', '20/07/2026 13:39', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 13:20', '20/07/2026 13:39', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 13:40', '20/07/2026 13:59', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 14:00', '20/07/2026 14:19', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 16:20', '20/07/2026 16:39', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 19:00', '20/07/2026 19:19', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 19:00', '20/07/2026 19:19', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 19:00', '20/07/2026 19:19', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 20:20', '20/07/2026 20:39', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 20:20', '20/07/2026 20:39', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 20:20', '20/07/2026 20:39', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 20:20', '20/07/2026 20:39', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 20:20', '20/07/2026 20:39', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 20:40', '20/07/2026 20:59', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 20:40', '20/07/2026 20:59', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 21:20', '20/07/2026 21:39', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 21:21', '20/07/2026 21:40', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 22:40', '20/07/2026 22:59', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 22:40', '20/07/2026 22:59', '', 'LIXO'],
 ['chicken_burger', '20/07/2026 22:40', '20/07/2026 22:59', '', 'LIXO']]

--- [FISH_BURGER] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: [['fish_burger', 21625, '20/07/2026 11:41', '20/07/2026 11:49', 'ENTREGUE'],
 ['fish_burger', 21630, '20/07/2026 12:13', '20/07/2026 12:13', 'ENTREGUE'],
 ['fish_burger', 21635, '20/07/2026 12:47', '20/07/2026 12:47', 'ENTREGUE'],
 ['fish_burger', 21653, '20/07/2026 13:08', '20/07/2026 13:08', 'ENTREGUE'],
 ['fish_burger', 21651, '20/07/2026 13:15', '20/07/2026 13:23', 'ENTREGUE'],
 ['fish_burger', 21647, '20/07/2026 13:35', '20/07/2026 13:43', 'ENTREGUE'],
 ['fish_burger', 21643, '20/07/2026 13:41', '20/07/2026 13:46', 'ENTREGUE'],
 ['fish_burger', 21645, '20/07/2026 13:42', '20/07/2026 13:46', 'ENTREGUE'],
 ['fish_burger', 21642, '20/07/2026 13:44', '20/07/2026 13:46', 'ENTREGUE'],
 ['fish_burger', 21644, '20/07/2026 13:59', '20/07/2026 13:59', 'ENTREGUE'],
 ['fish_burger', 21664, '20/07/2026 17:09', '20/07/2026 17:16', 'ENTREGUE'],
 ['fish_burger', 21665, '20/07/2026 17:21', '20/07/2026 17:21', 'ENTREGUE'],
 ['fish_burger', 21669, '20/07/2026 18:08', '20/07/2026 18:16', 'ENTREGUE'],
 ['fish_burger', 21668, '20/07/2026 18:55', '20/07/2026 19:01', 'ENTREGUE'],
 ['fish_burger', 21678, '20/07/2026 19:03', '20/07/2026 19:03', 'ENTREGUE'],
 ['fish_burger', 21674, '20/07/2026 19:06', '20/07/2026 19:06', 'ENTREGUE'],
 ['fish_burger', 21684, '20/07/2026 19:21', '20/07/2026 19:21', 'ENTREGUE'],
 ['fish_burger', 21701, '20/07/2026 20:04', '20/07/2026 20:04', 'ENTREGUE'],
 ['fish_burger', 21722, '20/07/2026 20:25', '20/07/2026 20:25', 'ENTREGUE'],
 ['fish_burger', 21715, '20/07/2026 20:27', '20/07/2026 20:31', 'ENTREGUE'],
 ['fish_burger', 21699, '20/07/2026 20:28', '20/07/2026 20:31', 'ENTREGUE'],
 ['fish_burger', 21719, '20/07/2026 20:28', '20/07/2026 20:31', 'ENTREGUE'],
 ['fish_burger', 21717, '20/07/2026 20:33', '20/07/2026 20:33', 'ENTREGUE'],
 ['fish_burger', 21709, '20/07/2026 20:33', '20/07/2026 20:35', 'ENTREGUE'],
 ['fish_burger', 21724, '20/07/2026 20:43', '20/07/2026 20:43', 'ENTREGUE'],
 ['fish_burger', 21706, '20/07/2026 20:44', '20/07/2026 20:44', 'ENTREGUE'],
 ['fish_burger', 21696, '20/07/2026 20:58', '20/07/2026 20:58', 'ENTREGUE'],
 ['fish_burger', 21770, '20/07/2026 21:00', '20/07/2026 21:01', 'ENTREGUE'],
 ['fish_burger', 21771, '20/07/2026 21:03', '20/07/2026 21:03', 'ENTREGUE'],
 ['fish_burger', 21743, '20/07/2026 21:14', '20/07/2026 21:14', 'ENTREGUE'],
 ['fish_burger', 21731, '20/07/2026 21:16', '20/07/2026 21:16', 'ENTREGUE'],
 ['fish_burger', 21762, '20/07/2026 21:23', '20/07/2026 21:23', 'ENTREGUE'],
 ['fish_burger', 21762, '20/07/2026 21:23', '20/07/2026 21:31', 'ENTREGUE'],
 ['fish_burger', 21763, '20/07/2026 21:33', '20/07/2026 21:33', 'ENTREGUE'],
 ['fish_burger', 21766, '20/07/2026 21:33', '20/07/2026 21:33', 'ENTREGUE'],
 ['fish_burger', 21738, '20/07/2026 21:43', '20/07/2026 21:46', 'ENTREGUE'],
 ['fish_burger', 21750, '20/07/2026 21:43', '20/07/2026 21:51', 'ENTREGUE'],
 ['fish_burger', 21727, '20/07/2026 21:47', '20/07/2026 21:51', 'ENTREGUE'],
 ['fish_burger', 21730, '20/07/2026 21:49', '20/07/2026 21:55', 'ENTREGUE'],
 ['fish_burger', 21779, '20/07/2026 22:02', '20/07/2026 22:02', 'ENTREGUE'],
 ['fish_burger', 21780, '20/07/2026 22:07', '20/07/2026 22:15', 'ENTREGUE'],
 ['fish_burger', 21773, '20/07/2026 22:11', '20/07/2026 22:19', 'ENTREGUE'],
 ['fish_burger', 21784, '20/07/2026 22:16', '20/07/2026 22:24', 'ENTREGUE'],
 ['fish_burger', 21777, '20/07/2026 22:34', '20/07/2026 22:34', 'ENTREGUE'],
 ['fish_burger', 21785, '20/07/2026 22:36', '20/07/2026 22:44', 'ENTREGUE'],
 ['fish_burger', 21785, '20/07/2026 22:36', '20/07/2026 22:46', 'ENTREGUE'],
 ['fish_burger', 21775, '20/07/2026 22:41', '20/07/2026 22:46', 'ENTREGUE'],
 ['fish_burger', 21788, '20/07/2026 23:39', '20/07/2026 23:47', 'ENTREGUE']]
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: [['fish_burger', '20/07/2026 12:45', '20/07/2026 12:59', '', 'LIXO'],
 ['fish_burger', '20/07/2026 12:45', '20/07/2026 12:59', '', 'LIXO'],
 ['fish_burger', '20/07/2026 13:49', '20/07/2026 14:03', '', 'LIXO'],
 ['fish_burger', '20/07/2026 13:51', '20/07/2026 14:05', '', 'LIXO'],
 ['fish_burger', '20/07/2026 14:00', '20/07/2026 14:14', '', 'LIXO'],
 ['fish_burger', '20/07/2026 19:30', '20/07/2026 19:44', '', 'LIXO'],
 ['fish_burger', '20/07/2026 19:45', '20/07/2026 19:59', '', 'LIXO'],
 ['fish_burger', '20/07/2026 19:45', '20/07/2026 19:59', '', 'LIXO'],
 ['fish_burger', '20/07/2026 20:00', '20/07/2026 20:14', '', 'LIXO'],
 ['fish_burger', '20/07/2026 20:00', '20/07/2026 20:14', '', 'LIXO'],
 ['fish_burger', '20/07/2026 20:00', '20/07/2026 20:14', '', 'LIXO'],
 ['fish_burger', '20/07/2026 20:45', '20/07/2026 20:59', '', 'LIXO'],
 ['fish_burger', '20/07/2026 21:00', '20/07/2026 21:14', '', 'LIXO'],
 ['fish_burger', '20/07/2026 22:48', '20/07/2026 23:02', '', 'LIXO'],
 ['fish_burger', '20/07/2026 23:00', '20/07/2026 23:14', '', 'LIXO']]

--- [VEGAN_BURGER] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: [['vegan_burger', 21622, '20/07/2026 11:00', '20/07/2026 11:08', 'ENTREGUE'],
 ['vegan_burger', 21639, '20/07/2026 12:10', '20/07/2026 12:10', 'ENTREGUE'],
 ['vegan_burger', 21629, '20/07/2026 12:11', '20/07/2026 12:19', 'ENTREGUE'],
 ['vegan_burger', 21633, '20/07/2026 12:27', '20/07/2026 12:35', 'ENTREGUE'],
 ['vegan_burger', 21627, '20/07/2026 12:27', '20/07/2026 12:35', 'ENTREGUE'],
 ['vegan_burger', 21628, '20/07/2026 12:29', '20/07/2026 12:37', 'ENTREGUE'],
 ['vegan_burger', 21654, '20/07/2026 13:00', '20/07/2026 13:01', 'ENTREGUE'],
 ['vegan_burger', 21652, '20/07/2026 13:03', '20/07/2026 13:03', 'ENTREGUE'],
 ['vegan_burger', 21656, '20/07/2026 13:08', '20/07/2026 13:08', 'ENTREGUE'],
 ['vegan_burger', 21649, '20/07/2026 13:39', '20/07/2026 13:46', 'ENTREGUE'],
 ['vegan_burger', 21667, '20/07/2026 17:54', '20/07/2026 18:02', 'ENTREGUE'],
 ['vegan_burger', 21670, '20/07/2026 18:31', '20/07/2026 18:39', 'ENTREGUE'],
 ['vegan_burger', 21670, '20/07/2026 18:31', '20/07/2026 19:01', 'ENTREGUE'],
 ['vegan_burger', 21670, '20/07/2026 18:31', '20/07/2026 19:01', 'ENTREGUE'],
 ['vegan_burger', 21678, '20/07/2026 19:03', '20/07/2026 19:03', 'ENTREGUE'],
 ['vegan_burger', 21674, '20/07/2026 19:06', '20/07/2026 19:14', 'ENTREGUE'],
 ['vegan_burger', 21687, '20/07/2026 19:12', '20/07/2026 19:16', 'ENTREGUE'],
 ['vegan_burger', 21684, '20/07/2026 19:21', '20/07/2026 19:21', 'ENTREGUE'],
 ['vegan_burger', 21685, '20/07/2026 19:25', '20/07/2026 19:25', 'ENTREGUE'],
 ['vegan_burger', 21689, '20/07/2026 19:49', '20/07/2026 19:49', 'ENTREGUE'],
 ['vegan_burger', 21720, '20/07/2026 20:00', '20/07/2026 20:01', 'ENTREGUE'],
 ['vegan_burger', 21732, '20/07/2026 21:00', '20/07/2026 21:01', 'ENTREGUE'],
 ['vegan_burger', 21759, '20/07/2026 21:11', '20/07/2026 21:11', 'ENTREGUE'],
 ['vegan_burger', 21757, '20/07/2026 21:12', '20/07/2026 21:12', 'ENTREGUE'],
 ['vegan_burger', 21762, '20/07/2026 21:23', '20/07/2026 21:23', 'ENTREGUE'],
 ['vegan_burger', 21727, '20/07/2026 21:47', '20/07/2026 21:47', 'ENTREGUE'],
 ['vegan_burger', 21725, '20/07/2026 21:51', '20/07/2026 21:51', 'ENTREGUE'],
 ['vegan_burger', 21761, '20/07/2026 21:51', '20/07/2026 21:59', 'ENTREGUE'],
 ['vegan_burger', 21741, '20/07/2026 21:56', '20/07/2026 22:01', 'ENTREGUE'],
 ['vegan_burger', 21782, '20/07/2026 22:06', '20/07/2026 22:06', 'ENTREGUE'],
 ['vegan_burger', 21780, '20/07/2026 22:07', '20/07/2026 22:15', 'ENTREGUE'],
 ['vegan_burger', 21776, '20/07/2026 22:29', '20/07/2026 22:37', 'ENTREGUE'],
 ['vegan_burger', 21776, '20/07/2026 22:29', '20/07/2026 22:49', 'ENTREGUE'],
 ['vegan_burger', 21783, '20/07/2026 22:41', '20/07/2026 23:46', 'ENTREGUE']]
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: [['vegan_burger', '20/07/2026 11:15', '20/07/2026 11:29', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 12:45', '20/07/2026 12:59', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 13:45', '20/07/2026 13:59', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 13:46', '20/07/2026 14:00', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 16:45', '20/07/2026 16:59', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 19:30', '20/07/2026 19:44', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 19:30', '20/07/2026 19:44', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 19:30', '20/07/2026 19:44', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 20:00', '20/07/2026 20:14', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 20:00', '20/07/2026 20:14', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 20:00', '20/07/2026 20:14', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 20:00', '20/07/2026 20:14', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 20:00', '20/07/2026 20:14', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 20:07', '20/07/2026 20:21', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 20:07', '20/07/2026 20:21', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 20:07', '20/07/2026 20:21', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 20:15', '20/07/2026 20:29', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 20:15', '20/07/2026 20:29', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 20:15', '20/07/2026 20:29', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 20:30', '20/07/2026 20:44', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 20:30', '20/07/2026 20:44', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 20:45', '20/07/2026 20:59', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 20:45', '20/07/2026 20:59', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 20:45', '20/07/2026 20:59', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 20:45', '20/07/2026 20:59', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 21:00', '20/07/2026 21:14', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 21:07', '20/07/2026 21:21', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 21:15', '20/07/2026 21:29', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 21:30', '20/07/2026 21:44', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 21:30', '20/07/2026 21:44', '', 'LIXO'],
 ['vegan_burger', '20/07/2026 23:45', '20/07/2026 23:59', '', 'LIXO']]

--- [FRIES] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: [['fries', 21623, '20/07/2026 11:34', '20/07/2026 11:38', 'ENTREGUE'],
 ['fries', 21629, '20/07/2026 12:11', '20/07/2026 12:15', 'ENTREGUE'],
 ['fries', 21638, '20/07/2026 12:14', '20/07/2026 12:18', 'ENTREGUE'],
 ['fries', 21626, '20/07/2026 12:58', '20/07/2026 13:01', 'ENTREGUE'],
 ['fries', 21656, '20/07/2026 13:08', '20/07/2026 13:08', 'ENTREGUE'],
 ['fries', 21653, '20/07/2026 13:08', '20/07/2026 13:12', 'ENTREGUE'],
 ['fries', 21641, '20/07/2026 13:29', '20/07/2026 13:31', 'ENTREGUE'],
 ['fries', 21645, '20/07/2026 13:42', '20/07/2026 13:46', 'ENTREGUE'],
 ['fries', 21658, '20/07/2026 15:33', '20/07/2026 15:37', 'ENTREGUE'],
 ['fries', 21664, '20/07/2026 17:09', '20/07/2026 17:13', 'ENTREGUE'],
 ['fries', 21664, '20/07/2026 17:09', '20/07/2026 17:25', 'ENTREGUE'],
 ['fries', 21665, '20/07/2026 17:21', '20/07/2026 17:47', 'ENTREGUE'],
 ['fries', 21663, '20/07/2026 17:43', '20/07/2026 18:31', 'ENTREGUE'],
 ['fries', 21671, '20/07/2026 18:27', '20/07/2026 19:01', 'ENTREGUE'],
 ['fries', 21678, '20/07/2026 19:03', '20/07/2026 19:03', 'ENTREGUE'],
 ['fries', 21693, '20/07/2026 19:31', '20/07/2026 19:35', 'ENTREGUE'],
 ['fries', 21677, '20/07/2026 19:43', '20/07/2026 19:43', 'ENTREGUE'],
 ['fries', 21694, '20/07/2026 19:45', '20/07/2026 19:49', 'ENTREGUE'],
 ['fries', 21675, '20/07/2026 19:47', '20/07/2026 19:51', 'ENTREGUE'],
 ['fries', 21723, '20/07/2026 20:06', '20/07/2026 20:06', 'ENTREGUE'],
 ['fries', 21707, '20/07/2026 20:12', '20/07/2026 20:12', 'ENTREGUE'],
 ['fries', 21707, '20/07/2026 20:12', '20/07/2026 20:16', 'ENTREGUE'],
 ['fries', 21700, '20/07/2026 20:23', '20/07/2026 20:23', 'ENTREGUE'],
 ['fries', 21717, '20/07/2026 20:33', '20/07/2026 20:33', 'ENTREGUE'],
 ['fries', 21714, '20/07/2026 20:53', '20/07/2026 20:57', 'ENTREGUE'],
 ['fries', 21697, '20/07/2026 20:57', '20/07/2026 21:01', 'ENTREGUE'],
 ['fries', 21770, '20/07/2026 21:00', '20/07/2026 21:01', 'ENTREGUE'],
 ['fries', 21748, '20/07/2026 21:06', '20/07/2026 21:06', 'ENTREGUE'],
 ['fries', 21753, '20/07/2026 21:14', '20/07/2026 21:14', 'ENTREGUE'],
 ['fries', 21742, '20/07/2026 21:18', '20/07/2026 21:22', 'ENTREGUE'],
 ['fries', 21763, '20/07/2026 21:33', '20/07/2026 21:37', 'ENTREGUE'],
 ['fries', 21766, '20/07/2026 21:33', '20/07/2026 21:37', 'ENTREGUE'],
 ['fries', 21728, '20/07/2026 21:42', '20/07/2026 21:46', 'ENTREGUE'],
 ['fries', 21749, '20/07/2026 21:43', '20/07/2026 21:47', 'ENTREGUE'],
 ['fries', 21761, '20/07/2026 21:51', '20/07/2026 21:51', 'ENTREGUE'],
 ['fries', 21741, '20/07/2026 21:56', '20/07/2026 22:00', 'ENTREGUE'],
 ['fries', 21752, '20/07/2026 21:57', '20/07/2026 22:01', 'ENTREGUE'],
 ['fries', 21779, '20/07/2026 22:02', '20/07/2026 22:06', 'ENTREGUE'],
 ['fries', 21780, '20/07/2026 22:07', '20/07/2026 22:11', 'ENTREGUE'],
 ['fries', 21784, '20/07/2026 22:16', '20/07/2026 22:20', 'ENTREGUE'],
 ['fries', 21784, '20/07/2026 22:16', '20/07/2026 22:26', 'ENTREGUE'],
 ['fries', 21772, '20/07/2026 22:22', '20/07/2026 22:31', 'ENTREGUE'],
 ['fries', 21776, '20/07/2026 22:29', '20/07/2026 22:33', 'ENTREGUE'],
 ['fries', 21778, '20/07/2026 22:31', '20/07/2026 22:35', 'ENTREGUE']]
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: [['fries', '20/07/2026 12:20', '20/07/2026 12:29', '', 'LIXO'],
 ['fries', '20/07/2026 12:30', '20/07/2026 12:39', '', 'LIXO'],
 ['fries', '20/07/2026 13:20', '20/07/2026 13:29', '', 'LIXO'],
 ['fries', '20/07/2026 13:32', '20/07/2026 13:41', '', 'LIXO'],
 ['fries', '20/07/2026 13:50', '20/07/2026 13:59', '', 'LIXO'],
 ['fries', '20/07/2026 16:10', '20/07/2026 16:19', '', 'LIXO'],
 ['fries', '20/07/2026 19:10', '20/07/2026 19:19', '', 'LIXO'],
 ['fries', '20/07/2026 19:10', '20/07/2026 19:19', '', 'LIXO'],
 ['fries', '20/07/2026 19:20', '20/07/2026 19:29', '', 'LIXO'],
 ['fries', '20/07/2026 19:20', '20/07/2026 19:29', '', 'LIXO'],
 ['fries', '20/07/2026 19:50', '20/07/2026 19:59', '', 'LIXO'],
 ['fries', '20/07/2026 19:50', '20/07/2026 19:59', '', 'LIXO'],
 ['fries', '20/07/2026 20:00', '20/07/2026 20:09', '', 'LIXO'],
 ['fries', '20/07/2026 20:00', '20/07/2026 20:09', '', 'LIXO'],
 ['fries', '20/07/2026 20:20', '20/07/2026 20:29', '', 'LIXO'],
 ['fries', '20/07/2026 20:20', '20/07/2026 20:29', '', 'LIXO'],
 ['fries', '20/07/2026 20:30', '20/07/2026 20:39', '', 'LIXO'],
 ['fries', '20/07/2026 20:40', '20/07/2026 20:49', '', 'LIXO'],
 ['fries', '20/07/2026 20:40', '20/07/2026 20:49', '', 'LIXO']]

--- [APPLE_PIE] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: [['apple_pie', 21620, '20/07/2026 11:33', '20/07/2026 11:45', 'ENTREGUE'],
 ['apple_pie', 21623, '20/07/2026 11:34', '20/07/2026 11:46', 'ENTREGUE'],
 ['apple_pie', 21625, '20/07/2026 11:41', '20/07/2026 11:53', 'ENTREGUE'],
 ['apple_pie', 21621, '20/07/2026 11:46', '20/07/2026 11:58', 'ENTREGUE'],
 ['apple_pie', 21631, '20/07/2026 12:09', '20/07/2026 12:09', 'ENTREGUE'],
 ['apple_pie', 21638, '20/07/2026 12:14', '20/07/2026 12:14', 'ENTREGUE'],
 ['apple_pie', 21634, '20/07/2026 12:19', '20/07/2026 12:19', 'ENTREGUE'],
 ['apple_pie', 21634, '20/07/2026 12:19', '20/07/2026 12:19', 'ENTREGUE'],
 ['apple_pie', 21626, '20/07/2026 12:58', '20/07/2026 12:58', 'ENTREGUE'],
 ['apple_pie', 21654, '20/07/2026 13:00', '20/07/2026 13:01', 'ENTREGUE'],
 ['apple_pie', 21648, '20/07/2026 13:31', '20/07/2026 13:31', 'ENTREGUE'],
 ['apple_pie', 21643, '20/07/2026 13:41', '20/07/2026 13:41', 'ENTREGUE'],
 ['apple_pie', 21650, '20/07/2026 13:57', '20/07/2026 13:57', 'ENTREGUE'],
 ['apple_pie', 21644, '20/07/2026 13:59', '20/07/2026 14:11', 'ENTREGUE'],
 ['apple_pie', 21658, '20/07/2026 15:33', '20/07/2026 15:45', 'ENTREGUE'],
 ['apple_pie', 21660, '20/07/2026 15:44', '20/07/2026 15:56', 'ENTREGUE'],
 ['apple_pie', 21662, '20/07/2026 16:47', '20/07/2026 16:47', 'ENTREGUE'],
 ['apple_pie', 21664, '20/07/2026 17:09', '20/07/2026 17:21', 'ENTREGUE'],
 ['apple_pie', 21672, '20/07/2026 18:43', '20/07/2026 18:55', 'ENTREGUE'],
 ['apple_pie', 21668, '20/07/2026 18:55', '20/07/2026 19:01', 'ENTREGUE'],
 ['apple_pie', 21674, '20/07/2026 19:06', '20/07/2026 19:06', 'ENTREGUE'],
 ['apple_pie', 21693, '20/07/2026 19:31', '20/07/2026 19:31', 'ENTREGUE'],
 ['apple_pie', 21692, '20/07/2026 19:40', '20/07/2026 19:40', 'ENTREGUE'],
 ['apple_pie', 21677, '20/07/2026 19:43', '20/07/2026 19:43', 'ENTREGUE'],
 ['apple_pie', 21720, '20/07/2026 20:00', '20/07/2026 20:01', 'ENTREGUE'],
 ['apple_pie', 21707, '20/07/2026 20:12', '20/07/2026 20:12', 'ENTREGUE'],
 ['apple_pie', 21722, '20/07/2026 20:25', '20/07/2026 20:25', 'ENTREGUE'],
 ['apple_pie', 21719, '20/07/2026 20:28', '20/07/2026 20:28', 'ENTREGUE'],
 ['apple_pie', 21717, '20/07/2026 20:33', '20/07/2026 20:33', 'ENTREGUE'],
 ['apple_pie', 21703, '20/07/2026 20:40', '20/07/2026 20:40', 'ENTREGUE'],
 ['apple_pie', 21716, '20/07/2026 20:41', '20/07/2026 20:41', 'ENTREGUE'],
 ['apple_pie', 21706, '20/07/2026 20:44', '20/07/2026 20:44', 'ENTREGUE'],
 ['apple_pie', 21771, '20/07/2026 21:03', '20/07/2026 21:03', 'ENTREGUE'],
 ['apple_pie', 21748, '20/07/2026 21:06', '20/07/2026 21:06', 'ENTREGUE'],
 ['apple_pie', 21731, '20/07/2026 21:16', '20/07/2026 21:16', 'ENTREGUE'],
 ['apple_pie', 21762, '20/07/2026 21:23', '20/07/2026 21:23', 'ENTREGUE'],
 ['apple_pie', 21758, '20/07/2026 21:33', '20/07/2026 21:33', 'ENTREGUE'],
 ['apple_pie', 21768, '20/07/2026 21:33', '20/07/2026 21:33', 'ENTREGUE'],
 ['apple_pie', 21779, '20/07/2026 22:02', '20/07/2026 22:02', 'ENTREGUE'],
 ['apple_pie', 21780, '20/07/2026 22:07', '20/07/2026 22:07', 'ENTREGUE'],
 ['apple_pie', 21780, '20/07/2026 22:07', '20/07/2026 22:07', 'ENTREGUE'],
 ['apple_pie', 21773, '20/07/2026 22:11', '20/07/2026 22:11', 'ENTREGUE'],
 ['apple_pie', 21773, '20/07/2026 22:11', '20/07/2026 22:11', 'ENTREGUE'],
 ['apple_pie', 21784, '20/07/2026 22:16', '20/07/2026 22:28', 'ENTREGUE'],
 ['apple_pie', 21776, '20/07/2026 22:29', '20/07/2026 22:31', 'ENTREGUE'],
 ['apple_pie', 21778, '20/07/2026 22:31', '20/07/2026 22:31', 'ENTREGUE'],
 ['apple_pie', 21785, '20/07/2026 22:36', '20/07/2026 22:36', 'ENTREGUE'],
 ['apple_pie', 21783, '20/07/2026 22:41', '20/07/2026 22:41', 'ENTREGUE'],
 ['apple_pie', 21787, '20/07/2026 23:02', '20/07/2026 23:14', 'ENTREGUE']]
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: [['apple_pie', '20/07/2026 12:08', '20/07/2026 12:37', '', 'LIXO'],
 ['apple_pie', '20/07/2026 12:30', '20/07/2026 12:59', '', 'LIXO'],
 ['apple_pie', '20/07/2026 13:00', '20/07/2026 13:29', '', 'LIXO'],
 ['apple_pie', '20/07/2026 13:00', '20/07/2026 13:29', '', 'LIXO'],
 ['apple_pie', '20/07/2026 13:30', '20/07/2026 13:59', '', 'LIXO'],
 ['apple_pie', '20/07/2026 15:00', '20/07/2026 15:29', '', 'LIXO'],
 ['apple_pie', '20/07/2026 19:30', '20/07/2026 19:59', '', 'LIXO'],
 ['apple_pie', '20/07/2026 19:30', '20/07/2026 19:59', '', 'LIXO'],
 ['apple_pie', '20/07/2026 20:00', '20/07/2026 20:29', '', 'LIXO'],
 ['apple_pie', '20/07/2026 20:11', '20/07/2026 20:40', '', 'LIXO'],
 ['apple_pie', '20/07/2026 20:11', '20/07/2026 20:40', '', 'LIXO'],
 ['apple_pie', '20/07/2026 20:11', '20/07/2026 20:40', '', 'LIXO'],
 ['apple_pie', '20/07/2026 20:30', '20/07/2026 20:59', '', 'LIXO'],
 ['apple_pie', '20/07/2026 20:30', '20/07/2026 20:59', '', 'LIXO'],
 ['apple_pie', '20/07/2026 21:00', '20/07/2026 21:29', '', 'LIXO'],
 ['apple_pie', '20/07/2026 21:00', '20/07/2026 21:29', '', 'LIXO'],
 ['apple_pie', '20/07/2026 21:00', '20/07/2026 21:29', '', 'LIXO'],
